EWO,Data_de_abertura,Hora_de_abertura,Maquina,Problema,TTR_min,Descricao_Intervencao
000200672311,2019-10-22,02:21,I,Robô fora de passo devido a falta e memória,17.0,
000200675704,2019-11-25,10:37,D,​TP nao estava funcionando.  Tempo tota,209.0,"Foi realizada a substituição do TP.
O TP substituído que foi substituído apresentou problemas durante o manuseio, (erro na chave seletora). 
Um outro TP foi pego no boxe de manutenção e realizada uma nova substituição."
000200678719,2019-12-20,20:50,A,colisa na pega da ossatura 226 no baffercolisa na pega da ossatura 226 no baffer danificando a base do sensorsq03.,12.0,Entrar em contato com o Manutentor (Mário)
000200678966,2019-12-24,01:01,C,ROBO EM CURTO PRECISANDO FAZER A TROCA D,15.0,
000200680092,2020-01-17,20:25,H,"comunicação fieldbus não ok, nó profinet em anomalia.​",12.0,Reaslizado CCRC e retomada a comunicação
000200680094,2020-01-17,23:17,H,comunicação fieldbus não ok​,41.0,foi feito um restart cold no robo e inserido o mesmo no passo
000200681510,2020-01-24,19:28,H,Robô 60r04 perda comunicação do TP com o controlador.,45.0,"-FOI FEITO UM RESTART COLD, QUANDO O ROBO REINICIOU  ELE VOLTOU SEM O TURN SET.
-FOI FEITO O TURN SET E LIBERADO O ROBO NO PASSO"
000200681428,2020-01-30,00:34,H,falha de comunicação do terminal com o controlador​,0.0,
000200681610,2020-01-31,00:50,H,TUCKER EM ANOMALIA FALHA NA APLICAÇAO DO PINO M5 NA OSSATURA 521.​,66.0,FOI FEITO AJUSTE DA TRAJETÓRIA DA PEÇA PARA A PISTOLA
000200681573,2020-01-31,00:57,H,ROBO 60R04 TIME-OUT OM FORA DE INTERFERENCIA DA TUCKER.,12.0,FOI MODIFICADO O SINAL A ON PARA QUE A LINHA PUDESSE RODAR
000200681721,2020-01-31,19:35,H,robo 60r04 comunicação fielbus nao ok.​,26.0,"Foi desligado o controlador, restabelecido os sinais da célula e liberado a linha para produçãp."
000200681656,2020-01-31,22:59,H,robo 60r04 falha na comunicação fielbusnão ok.​,28.0,foi feito um restart cold no robo e inserido o mesmo no passo
000200681718,2020-02-01,04:11,D,"Colisão do robô 05r01, na pega do montante c 226, na op05, no tubular 02, da OFD.​ Inicio da parada 01:54, final da parada 02:07, totalizando 13min.  Manutentor da área: Jonas. Esta EWO foi aberta pelo Condutor do terceiro turno Jailton (matricula 98445). no dia 01/02/2020.",36.0,
000200691403,2020-02-04,06:10,D,"Por um erro operacional do condutor daOFD, a ossatura 521 caiu do apc05, após confirmação da falha de presença de elemento, no deposito do robô05r01. Esta EWO foi abertapelo condutor da OFD(matricula 98445), no dia 04/02/20. parou de 5:31, voltando de 05:49, e parou novamente de 05:51 e voltou de 05:54.​ No total de 21min. de linha parada.",23.0,Peca mal posicionada.
000200682396,2020-02-05,15:27,E,Robô 15R01 em alarme de Valor 8 do identificador do gripe e incongruente com o indice ',10.0,
000200682533,2020-02-07,07:45,A,"Robo gerou uma falha de presença no montante C 551 condutor ao executar o problema o TP do robo 05r01 se desligou gerando ​falha nas conexções para o terminal e acabou que a ossatura em si entrou em alarme.   PROFICIONAIS QUE ESTAVAM NO FATO OCORRIDO  (Ronaldo robotista, Thiago, Jeane manutençaõ)",15.0,Robo perde sinal elemento.
000200682700,2020-02-07,22:14,H,robo 60r04 falha na unidade de controle. anomalia comunicação de rede.​,12.0,"DESLIGAR E LIGAR O PAINEL ELÉTRICO DO ROBÔ, FAZENDO REINICIÁ-LO.
APÓS ISSO, FOI PERDIDOS OS DADOS DO PASSO DO ROBÔ, ONDE O SOFTWARE FEZ O PROCESSO DE COLOCAR NO PASSO JUNTO COM OS COMADOS DE SINAIS DO TP"
